

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 22:19:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 20880 ;; Registers used:
 20881 ;;		wreg
 20882 ;; Tracked objects:
 20883 ;;		On entry : 0/0
 20884 ;;		On exit  : 0/0
 20885 ;;		Unchanged: 0/0
 20886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20887 ;;      Params:         0       0       0       0       0       0       0
 20888 ;;      Locals:         0       1       0       0       0       0       0
 20889 ;;      Temps:          0       0       0       0       0       0       0
 20890 ;;      Totals:         0       1       0       0       0       0       0
 20891 ;;Total ram usage:        1 bytes
 20892 ;; Hardware stack levels used:    1
 20893 ;; Hardware stack levels required when called:    4
 20894 ;; This function calls:
 20895 ;;		Nothing
 20896 ;; This function is called by:
 20897 ;;		_UARTint
 20898 ;; This function uses a non-reentrant model
 20899 ;;
 20900                           
 20901                           	psect	text91
 20902  007326                     __ptext91:
 20903                           	opt stack 0
 20904  007326                     i1_putchUART:
 20905                           	opt stack 14
 20906                           
 20907                           ;incstack = 0
 20908                           ;i1putchUART@val stored from wreg
 20909  007326  0100               	movlb	0	; () banked
 20910  007328  6F60               	movwf	i1putchUART@val& (0+255),b
 20911  00732A                     i1l222:
 20912  00732A  A2AC               	btfss	4012,1,c	;volatile
 20913  00732C  D7FE               	goto	i1l222
 20914                           
 20915                           ;IOConfig.h: 61: TXREG1 = val;
 20916  00732E  C060  FFAD         	movff	i1putchUART@val,4013	;volatile
 20917  007332  0012               	return		;funcret
 20918  007334                     __end_ofi1_putchUART:
 20919                           	opt stack 0
 20920                           pclatu	equ	0xFFB
 20921                           pclath	equ	0xFFA
 20922                           tblptru	equ	0xFF8
 20923                           tblptrh	equ	0xFF7
 20924                           tblptrl	equ	0xFF6
 20925                           tablat	equ	0xFF5
 20926                           prodh	equ	0xFF4
 20927                           prodl	equ	0xFF3
 20928                           intcon	equ	0xFF2
 20929                           postinc0	equ	0xFEE
 20930                           fsr0h	equ	0xFEA
 20931                           fsr0l	equ	0xFE9
 20932                           wreg	equ	0xFE8
 20933                           postdec1	equ	0xFE5
 20934                           fsr1h	equ	0xFE2
 20935                           fsr1l	equ	0xFE1
 20936                           bsr	equ	0xFE0
 20937                           indf2	equ	0xFDF
 20938                           postinc2	equ	0xFDE
 20939                           postdec2	equ	0xFDD
 20940                           plusw2	equ	0xFDB
 20941                           fsr2h	equ	0xFDA
 20942                           fsr2l	equ	0xFD9
 20943                           status	equ	0xFD8
 20944                           
 20945 ;; *************** function i1_pressUP *****************
 20946 ;; Defined at:
 20947 ;;		line 124 in file "source/DisplayProtocol.h"
 20948 ;; Parameters:    Size  Location     Type
 20949 ;;		None
 20950 ;; Auto vars:     Size  Location     Type
 20951 ;;		None
 20952 ;; Return value:  Size  Location     Type
 20953 ;;                  1    wreg      void 
 20954 ;; Registers used:
 20955 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 20956 ;; Tracked objects:
 20957 ;;		On entry : 0/0
 20958 ;;		On exit  : 0/0
 20959 ;;		Unchanged: 0/0
 20960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20961 ;;      Params:         0       0       0       0       0       0       0
 20962 ;;      Locals:         0       0       0       0       0       0       0
 20963 ;;      Temps:          0       1       0       0       0       0       0
 20964 ;;      Totals:         0       1       0       0       0       0       0
 20965 ;;Total ram usage:        1 bytes
 20966 ;; Hardware stack levels used:    1
 20967 ;; Hardware stack levels required when called:    5
 20968 ;; This function calls:
 20969 ;;		i1_chanValDigUP
 20970 ;; This function is called by:
 20971 ;;		_UARTint
 20972 ;; This function uses a non-reentrant model
 20973 ;;
 20974                           
 20975                           	psect	text92
 20976  004836                     __ptext92:
 20977                           	opt stack 0
 20978  004836                     i1_pressUP:
 20979                           	opt stack 13
 20980                           
 20981                           ;DisplayProtocol.h: 125: if (actualScreen == 0 || actualScreen == 4) {
 20982                           
 20983                           ;incstack = 0
 20984  004836  0101               	movlb	1	; () banked
 20985  004838  51BD               	movf	_actualScreen& (0+255),w,b
 20986  00483A  B4D8               	btfsc	status,2,c
 20987  00483C  D005               	goto	i1l8375
 20988                           
 20989                           ; BSR set to: 1
 20990  00483E  0E04               	movlw	4
 20991  004840  0101               	movlb	1	; () banked
 20992  004842  19BD               	xorwf	_actualScreen& (0+255),w,b
 20993  004844  A4D8               	btfss	status,2,c
 20994  004846  D00C               	goto	i1l8381
 20995  004848                     i1l8375:
 20996                           
 20997                           ; BSR set to: 1
 20998                           ;DisplayProtocol.h: 126: menuSection++;
 20999  004848  0101               	movlb	1	; () banked
 21000  00484A  2BBC               	incf	_menuSection& (0+255),f,b
 21001                           
 21002                           ; BSR set to: 1
 21003                           ;DisplayProtocol.h: 127: if (menuSection > 3)
 21004  00484C  0101               	movlb	1	; () banked
 21005  00484E  51BC               	movf	_menuSection& (0+255),w,b
 21006  004850  0A80               	xorlw	128
 21007  004852  0F7C               	addlw	-132
 21008  004854  A0D8               	btfss	status,0,c
 21009  004856  0012               	return	
 21010                           
 21011                           ; BSR set to: 1
 21012                           ;DisplayProtocol.h: 128: menuSection = 0;
 21013  004858  0E00               	movlw	0
 21014  00485A  0101               	movlb	1	; () banked
 21015  00485C  6FBC               	movwf	_menuSection& (0+255),b
 21016                           
 21017                           ; BSR set to: 1
 21018                           ;DisplayProtocol.h: 129: } else if (actualScreen == 1) {
 21019  00485E  0012               	return	
 21020  004860                     i1l8381:
 21021                           
 21022                           ; BSR set to: 1
 21023  004860  0101               	movlb	1	; () banked
 21024  004862  05BD               	decf	_actualScreen& (0+255),w,b
 21025  004864  A4D8               	btfss	status,2,c
 21026  004866  D024               	goto	i1l8387
 21027                           
 21028                           ; BSR set to: 1
 21029                           ;DisplayProtocol.h: 130: introducido[passSection]++;
 21030  004868  0101               	movlb	1	; () banked
 21031  00486A  51BB               	movf	_passSection& (0+255),w,b
 21032  00486C  0D01               	mullw	1
 21033  00486E  0EAD               	movlw	low _introducido
 21034  004870  24F3               	addwf	prodl,w,c
 21035  004872  6ED9               	movwf	fsr2l,c
 21036  004874  0E01               	movlw	high _introducido
 21037  004876  20F4               	addwfc	prodh,w,c
 21038  004878  6EDA               	movwf	fsr2h,c
 21039  00487A  2ADF               	incf	indf2,f,c
 21040                           
 21041                           ;DisplayProtocol.h: 131: if (introducido[passSection] > 9)
 21042  00487C  0101               	movlb	1	; () banked
 21043  00487E  51BB               	movf	_passSection& (0+255),w,b
 21044  004880  0D01               	mullw	1
 21045  004882  0EAD               	movlw	low _introducido
 21046  004884  24F3               	addwf	prodl,w,c
 21047  004886  6ED9               	movwf	fsr2l,c
 21048  004888  0E01               	movlw	high _introducido
 21049  00488A  20F4               	addwfc	prodh,w,c
 21050  00488C  6EDA               	movwf	fsr2h,c
 21051  00488E  50DF               	movf	indf2,w,c
 21052  004890  0A80               	xorlw	128
 21053  004892  0F76               	addlw	-138
 21054  004894  A0D8               	btfss	status,0,c
 21055  004896  0012               	return	
 21056                           
 21057                           ; BSR set to: 1
 21058                           ;DisplayProtocol.h: 132: introducido[passSection] = 0;
 21059  004898  0101               	movlb	1	; () banked
 21060  00489A  51BB               	movf	_passSection& (0+255),w,b
 21061  00489C  0D01               	mullw	1
 21062  00489E  0EAD               	movlw	low _introducido
 21063  0048A0  24F3               	addwf	prodl,w,c
 21064  0048A2  6ED9               	movwf	fsr2l,c
 21065  0048A4  0E01               	movlw	high _introducido
 21066  0048A6  20F4               	addwfc	prodh,w,c
 21067  0048A8  6EDA               	movwf	fsr2h,c
 21068  0048AA  0E00               	movlw	0
 21069  0048AC  6EDF               	movwf	indf2,c
 21070                           
 21071                           ; BSR set to: 1
 21072                           ;DisplayProtocol.h: 133: } else if (actualScreen == 2 || actualScreen == 3
 21073  0048AE  0012               	return	
 21074  0048B0                     i1l8387:
 21075                           
 21076                           ; BSR set to: 1
 21077                           ;DisplayProtocol.h: 134: || actualScreen == 10 || actualScreen == 11
 21078                           ;DisplayProtocol.h: 135: || actualScreen == 15) {
 21079  0048B0  0E02               	movlw	2
 21080  0048B2  0101               	movlb	1	; () banked
 21081  0048B4  19BD               	xorwf	_actualScreen& (0+255),w,b
 21082  0048B6  B4D8               	btfsc	status,2,c
 21083  0048B8  D014               	goto	i1l8397
 21084                           
 21085                           ; BSR set to: 1
 21086  0048BA  0E03               	movlw	3
 21087  0048BC  0101               	movlb	1	; () banked
 21088  0048BE  19BD               	xorwf	_actualScreen& (0+255),w,b
 21089  0048C0  B4D8               	btfsc	status,2,c
 21090  0048C2  D00F               	goto	i1l8397
 21091                           
 21092                           ; BSR set to: 1
 21093  0048C4  0E0A               	movlw	10
 21094  0048C6  0101               	movlb	1	; () banked
 21095  0048C8  19BD               	xorwf	_actualScreen& (0+255),w,b
 21096  0048CA  B4D8               	btfsc	status,2,c
 21097  0048CC  D00A               	goto	i1l8397
 21098                           
 21099                           ; BSR set to: 1
 21100  0048CE  0E0B               	movlw	11
 21101  0048D0  0101               	movlb	1	; () banked
 21102  0048D2  19BD               	xorwf	_actualScreen& (0+255),w,b
 21103  0048D4  B4D8               	btfsc	status,2,c
 21104  0048D6  D005               	goto	i1l8397
 21105                           
 21106                           ; BSR set to: 1
 21107  0048D8  0E0F               	movlw	15
 21108  0048DA  0101               	movlb	1	; () banked
