

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 16 23:47:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 21122  0022E4  0100               	movlb	0	; () banked
 21123  0022E6  05C8               	decf	_bladeIsUP& (0+255),w,b
 21124  0022E8  B4D8               	btfsc	status,2,c
 21125  0022EA  0012               	return	
 21126                           
 21127                           ; BSR set to: 0
 21128                           ;DisplayProtocol.h: 340: setPWM2duty(-400);
 21129  0022EC  0EFE               	movlw	254
 21130  0022EE  0100               	movlb	0	; () banked
 21131  0022F0  6F61               	movwf	(i1setPWM2duty@actuator+1)& (0+255),b
 21132  0022F2  0E70               	movlw	112
 21133  0022F4  6F60               	movwf	i1setPWM2duty@actuator& (0+255),b
 21134  0022F6  ECD1  F02C         	call	i1_setPWM2duty	;wreg free
 21135                           
 21136                           ;DisplayProtocol.h: 341: }else if(actualScreen == 10) {
 21137  0022FA  0012               	return	
 21138  0022FC                     i1l8215:
 21139  0022FC  0E0A               	movlw	10
 21140  0022FE  0101               	movlb	1	; () banked
 21141  002300  19C3               	xorwf	_actualScreen& (0+255),w,b
 21142  002302  A4D8               	btfss	status,2,c
 21143  002304  D00B               	goto	i1l8221
 21144                           
 21145                           ; BSR set to: 1
 21146                           ;DisplayProtocol.h: 342: if(!selSN)
 21147  002306  0101               	movlb	1	; () banked
 21148  002308  51CC               	movf	_selSN& (0+255),w,b
 21149  00230A  A4D8               	btfss	status,2,c
 21150  00230C  D004               	goto	i1l715
 21151                           
 21152                           ; BSR set to: 1
 21153                           ;DisplayProtocol.h: 343: confirmEdition(1);
 21154  00230E  0E01               	movlw	1
 21155  002310  ECF9  F028         	call	i1_confirmEdition
 21156  002314  0012               	return	
 21157  002316                     i1l715:
 21158                           
 21159                           ; BSR set to: 1
 21160                           ;DisplayProtocol.h: 344: else
 21161                           ;DisplayProtocol.h: 345: actualScreen = tempLastScreen;
 21162  002316  C0BE  F1C3         	movff	_tempLastScreen,_actualScreen
 21163                           
 21164                           ; BSR set to: 1
 21165                           ;DisplayProtocol.h: 346: }else if(actualScreen == 8)
 21166  00231A  0012               	return	
 21167  00231C                     i1l8221:
 21168                           
 21169                           ; BSR set to: 1
 21170  00231C  0E08               	movlw	8
 21171  00231E  0101               	movlb	1	; () banked
 21172  002320  19C3               	xorwf	_actualScreen& (0+255),w,b
 21173  002322  A4D8               	btfss	status,2,c
 21174  002324  D004               	goto	i1l8225
 21175                           
 21176                           ; BSR set to: 1
 21177                           ;DisplayProtocol.h: 347: actualScreen = 4;
 21178  002326  0E04               	movlw	4
 21179  002328  0101               	movlb	1	; () banked
 21180  00232A  6FC3               	movwf	_actualScreen& (0+255),b
 21181  00232C  0012               	return	
 21182  00232E                     i1l8225:
 21183                           
 21184                           ; BSR set to: 1
 21185                           ;DisplayProtocol.h: 348: else if(actualScreen == 9)
 21186  00232E  0E09               	movlw	9
 21187  002330  0101               	movlb	1	; () banked
 21188  002332  19C3               	xorwf	_actualScreen& (0+255),w,b
 21189  002334  A4D8               	btfss	status,2,c
 21190  002336  D004               	goto	i1l8229
 21191                           
 21192                           ; BSR set to: 1
 21193                           ;DisplayProtocol.h: 349: actualScreen = 0;
 21194  002338  0E00               	movlw	0
 21195  00233A  0101               	movlb	1	; () banked
 21196  00233C  6FC3               	movwf	_actualScreen& (0+255),b
 21197  00233E  0012               	return	
 21198  002340                     i1l8229:
 21199                           
 21200                           ; BSR set to: 1
 21201                           ;DisplayProtocol.h: 350: else if(actualScreen == 11) {
 21202  002340  0E0B               	movlw	11
 21203  002342  0101               	movlb	1	; () banked
 21204  002344  19C3               	xorwf	_actualScreen& (0+255),w,b
 21205  002346  A4D8               	btfss	status,2,c
 21206  002348  D044               	goto	i1l8257
 21207                           
 21208                           ; BSR set to: 1
 21209                           ;DisplayProtocol.h: 351: if(!selSN) {
 21210  00234A  0101               	movlb	1	; () banked
 21211  00234C  51CC               	movf	_selSN& (0+255),w,b
 21212  00234E  A4D8               	btfss	status,2,c
 21213  002350  D03C               	goto	i1l8255
 21214                           
 21215                           ; BSR set to: 1
 21216                           ;DisplayProtocol.h: 352: chanValf = 0;
 21217  002352  0E00               	movlw	0
 21218  002354  0101               	movlb	1	; () banked
 21219  002356  6FB7               	movwf	_chanValf& (0+255),b
 21220  002358  0E00               	movlw	0
 21221  00235A  0101               	movlb	1	; () banked
 21222  00235C  6FB8               	movwf	(_chanValf+1)& (0+255),b
 21223  00235E  0E00               	movlw	0
 21224  002360  0101               	movlb	1	; () banked
 21225  002362  6FB9               	movwf	(_chanValf+2)& (0+255),b
 21226                           
 21227                           ; BSR set to: 1
 21228                           ;DisplayProtocol.h: 353: desintegrator();
 21229  002364  ECEC  F016         	call	i1_desintegrator	;wreg free
 21230                           
 21231                           ;DisplayProtocol.h: 354: temptiXcorte = tiXcorte;
 21232  002368  C195  F0C3         	movff	_tiXcorte,_temptiXcorte
 21233  00236C  C196  F0C4         	movff	_tiXcorte+1,_temptiXcorte+1
 21234  002370  C197  F0C5         	movff	_tiXcorte+2,_temptiXcorte+2
 21235                           
 21236                           ;DisplayProtocol.h: 355: tiXcorte = 5.0f;
 21237  002374  0E00               	movlw	0
 21238  002376  0101               	movlb	1	; () banked
 21239  002378  6F95               	movwf	_tiXcorte& (0+255),b
 21240  00237A  0EA0               	movlw	160
 21241  00237C  0101               	movlb	1	; () banked
 21242  00237E  6F96               	movwf	(_tiXcorte+1)& (0+255),b
 21243  002380  0E40               	movlw	64
 21244  002382  0101               	movlb	1	; () banked
 21245  002384  6F97               	movwf	(_tiXcorte+2)& (0+255),b
 21246                           
 21247                           ; BSR set to: 1
 21248                           ;DisplayProtocol.h: 356: timsXcorte = 5000.0f;
 21249  002386  0E40               	movlw	64
 21250  002388  6E5A               	movwf	_timsXcorte,c
 21251  00238A  0E9C               	movlw	156
 21252  00238C  6E5B               	movwf	_timsXcorte+1,c
 21253  00238E  0E45               	movlw	69
 21254  002390  6E5C               	movwf	_timsXcorte+2,c
 21255                           
 21256                           ; BSR set to: 1
 21257                           ;DisplayProtocol.h: 357: tempNumCortes = numCortes;
 21258  002392  C0C6  F19B         	movff	_numCortes,_tempNumCortes
 21259  002396  C0C7  F19C         	movff	_numCortes+1,_tempNumCortes+1
 21260                           
 21261                           ; BSR set to: 1
 21262                           ;DisplayProtocol.h: 358: numCortes = 1;
 21263  00239A  0E00               	movlw	0
 21264  00239C  0100               	movlb	0	; () banked
 21265  00239E  6FC7               	movwf	(_numCortes+1)& (0+255),b
 21266  0023A0  0E01               	movlw	1
 21267  0023A2  6FC6               	movwf	_numCortes& (0+255),b
 21268                           
 21269                           ; BSR set to: 0
 21270                           ;DisplayProtocol.h: 359: processState = 0;
 21271  0023A4  0E00               	movlw	0
 21272  0023A6  0100               	movlb	0	; () banked
 21273  0023A8  6FB5               	movwf	(_processState+1)& (0+255),b
 21274  0023AA  0E00               	movlw	0
 21275  0023AC  6FB4               	movwf	_processState& (0+255),b
 21276                           
 21277                           ; BSR set to: 0
 21278                           ;DisplayProtocol.h: 360: processTimer = 0;
 21279  0023AE  0E00               	movlw	0
 21280  0023B0  6E37               	movwf	_processTimer,c
 21281  0023B2  0E00               	movlw	0
 21282  0023B4  6E38               	movwf	_processTimer+1,c
 21283  0023B6  0E00               	movlw	0
 21284  0023B8  6E39               	movwf	_processTimer+2,c
 21285  0023BA  0E00               	movlw	0
 21286  0023BC  6E3A               	movwf	_processTimer+3,c
 21287                           
 21288                           ; BSR set to: 0
 21289                           ;DisplayProtocol.h: 361: calibLevel = 0;
 21290  0023BE  0E00               	movlw	0
 21291  0023C0  0101               	movlb	1	; () banked
 21292  0023C2  6FC4               	movwf	_calibLevel& (0+255),b
 21293                           
 21294                           ; BSR set to: 1
 21295                           ;DisplayProtocol.h: 362: initCalib();
 21296  0023C4  ECCF  F034         	call	i1_initCalib	;wreg free
 21297                           
 21298                           ;DisplayProtocol.h: 363: }else
 21299  0023C8  0012               	return	
 21300  0023CA                     i1l8255:
 21301                           
 21302                           ;DisplayProtocol.h: 364: actualScreen = 4;
 21303  0023CA  0E04               	movlw	4
 21304  0023CC  0101               	movlb	1	; () banked
 21305  0023CE  6FC3               	movwf	_actualScreen& (0+255),b
 21306                           
 21307                           ; BSR set to: 1
 21308                           ;DisplayProtocol.h: 365: }else if(actualScreen == 12) {
