

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 19 23:30:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 16976  003FAA  512E               	movf	??___fttol& (0+255),w,b
 16977  003FAC  0101               	movlb	1	; () banked
 16978  003FAE  6F38               	movwf	___fttol@exp1& (0+255),b
 16979  003FB0  0101               	movlb	1	; () banked
 16980  003FB2  5138               	movf	___fttol@exp1& (0+255),w,b
 16981  003FB4  A4D8               	btfss	status,2,c
 16982  003FB6  D00A               	goto	l6482
 16983                           
 16984                           ; BSR set to: 1
 16985  003FB8  0E00               	movlw	0
 16986  003FBA  0101               	movlb	1	; () banked
 16987  003FBC  6F2A               	movwf	?___fttol& (0+255),b
 16988  003FBE  0E00               	movlw	0
 16989  003FC0  6F2B               	movwf	(?___fttol+1)& (0+255),b
 16990  003FC2  0E00               	movlw	0
 16991  003FC4  6F2C               	movwf	(?___fttol+2)& (0+255),b
 16992  003FC6  0E00               	movlw	0
 16993  003FC8  6F2D               	movwf	(?___fttol+3)& (0+255),b
 16994                           
 16995                           ; BSR set to: 1
 16996  003FCA  0012               	return	
 16997  003FCC                     l6482:
 16998                           
 16999                           ; BSR set to: 1
 17000  003FCC  0E17               	movlw	23
 17001  003FCE  0101               	movlb	1	; () banked
 17002  003FD0  6F2E               	movwf	??___fttol& (0+255),b
 17003  003FD2  C12A  F12F         	movff	___fttol@f1,??___fttol+1
 17004  003FD6  C12B  F130         	movff	___fttol@f1+1,??___fttol+2
 17005  003FDA  C12C  F131         	movff	___fttol@f1+2,??___fttol+3
 17006  003FDE  0101               	movlb	1	; () banked
 17007  003FE0  292E               	incf	??___fttol& (0+255),w,b
 17008  003FE2  0101               	movlb	1	; () banked
 17009  003FE4  6F32               	movwf	(??___fttol+4)& (0+255),b
 17010  003FE6  D005               	goto	u8240
 17011  003FE8                     u8245:
 17012  003FE8  0101               	movlb	1	; () banked
 17013  003FEA  90D8               	bcf	status,0,c
 17014  003FEC  3331               	rrcf	(??___fttol+3)& (0+255),f,b
 17015  003FEE  3330               	rrcf	(??___fttol+2)& (0+255),f,b
 17016  003FF0  332F               	rrcf	(??___fttol+1)& (0+255),f,b
 17017  003FF2                     u8240:
 17018  003FF2  0101               	movlb	1	; () banked
 17019  003FF4  2F32               	decfsz	(??___fttol+4)& (0+255),f,b
 17020  003FF6  D7F8               	goto	u8245
 17021  003FF8  0101               	movlb	1	; () banked
 17022  003FFA  512F               	movf	(??___fttol+1)& (0+255),w,b
 17023  003FFC  0101               	movlb	1	; () banked
 17024  003FFE  6F33               	movwf	___fttol@sign1& (0+255),b
 17025                           
 17026                           ; BSR set to: 1
 17027  004000  0101               	movlb	1	; () banked
 17028  004002  8F2B               	bsf	(___fttol@f1+1)& (0+255),7,b
 17029                           
 17030                           ; BSR set to: 1
 17031  004004  0EFF               	movlw	255
 17032  004006  0101               	movlb	1	; () banked
 17033  004008  172A               	andwf	___fttol@f1& (0+255),f,b
 17034  00400A  0EFF               	movlw	255
 17035  00400C  0101               	movlb	1	; () banked
 17036  00400E  172B               	andwf	(___fttol@f1+1)& (0+255),f,b
 17037  004010  0E00               	movlw	0
 17038  004012  0101               	movlb	1	; () banked
 17039  004014  172C               	andwf	(___fttol@f1+2)& (0+255),f,b
 17040                           
 17041                           ; BSR set to: 1
 17042  004016  0101               	movlb	1	; () banked
 17043  004018  512A               	movf	___fttol@f1& (0+255),w,b
 17044  00401A  0101               	movlb	1	; () banked
 17045  00401C  6F34               	movwf	___fttol@lval& (0+255),b
 17046  00401E  0101               	movlb	1	; () banked
 17047  004020  512B               	movf	(___fttol@f1+1)& (0+255),w,b
 17048  004022  0101               	movlb	1	; () banked
 17049  004024  6F35               	movwf	(___fttol@lval+1)& (0+255),b
 17050  004026  0101               	movlb	1	; () banked
 17051  004028  512C               	movf	(___fttol@f1+2)& (0+255),w,b
 17052  00402A  0101               	movlb	1	; () banked
 17053  00402C  6F36               	movwf	(___fttol@lval+2)& (0+255),b
 17054  00402E  0101               	movlb	1	; () banked
 17055  004030  6B37               	clrf	(___fttol@lval+3)& (0+255),b
 17056                           
 17057                           ; BSR set to: 1
 17058  004032  0E8E               	movlw	142
 17059  004034  0101               	movlb	1	; () banked
 17060  004036  5F38               	subwf	___fttol@exp1& (0+255),f,b
 17061                           
 17062                           ; BSR set to: 1
 17063  004038  0101               	movlb	1	; () banked
 17064  00403A  AF38               	btfss	___fttol@exp1& (0+255),7,b
 17065  00403C  D01A               	goto	l6504
 17066                           
 17067                           ; BSR set to: 1
 17068  00403E  0101               	movlb	1	; () banked
 17069  004040  5138               	movf	___fttol@exp1& (0+255),w,b
 17070  004042  0A80               	xorlw	128
 17071  004044  0F8F               	addlw	143
 17072  004046  B0D8               	btfsc	status,0,c
 17073  004048  D00A               	goto	l6500
 17074                           
 17075                           ; BSR set to: 1
 17076  00404A  0E00               	movlw	0
 17077  00404C  0101               	movlb	1	; () banked
 17078  00404E  6F2A               	movwf	?___fttol& (0+255),b
 17079  004050  0E00               	movlw	0
 17080  004052  6F2B               	movwf	(?___fttol+1)& (0+255),b
 17081  004054  0E00               	movlw	0
 17082  004056  6F2C               	movwf	(?___fttol+2)& (0+255),b
 17083  004058  0E00               	movlw	0
 17084  00405A  6F2D               	movwf	(?___fttol+3)& (0+255),b
 17085                           
 17086                           ; BSR set to: 1
 17087  00405C  0012               	return	
 17088  00405E                     l6500:
 17089                           
 17090                           ; BSR set to: 1
 17091  00405E  0101               	movlb	1	; () banked
 17092  004060  90D8               	bcf	status,0,c
 17093  004062  3337               	rrcf	(___fttol@lval+3)& (0+255),f,b
 17094  004064  3336               	rrcf	(___fttol@lval+2)& (0+255),f,b
 17095  004066  3335               	rrcf	(___fttol@lval+1)& (0+255),f,b
 17096  004068  3334               	rrcf	___fttol@lval& (0+255),f,b
 17097                           
 17098                           ; BSR set to: 1
 17099  00406A  0101               	movlb	1	; () banked
 17100  00406C  3F38               	incfsz	___fttol@exp1& (0+255),f,b
 17101  00406E  D7F7               	goto	l6500
 17102                           
 17103                           ; BSR set to: 1
 17104  004070  D01B               	goto	l6514
 17105  004072                     l6504:
 17106                           
 17107                           ; BSR set to: 1
 17108  004072  0E17               	movlw	23
 17109  004074  0101               	movlb	1	; () banked
 17110  004076  6538               	cpfsgt	___fttol@exp1& (0+255),b
 17111  004078  D012               	goto	l6512
 17112                           
 17113                           ; BSR set to: 1
 17114  00407A  0E00               	movlw	0
 17115  00407C  0101               	movlb	1	; () banked
 17116  00407E  6F2A               	movwf	?___fttol& (0+255),b
 17117  004080  0E00               	movlw	0
 17118  004082  6F2B               	movwf	(?___fttol+1)& (0+255),b
 17119  004084  0E00               	movlw	0
 17120  004086  6F2C               	movwf	(?___fttol+2)& (0+255),b
 17121  004088  0E00               	movlw	0
 17122  00408A  6F2D               	movwf	(?___fttol+3)& (0+255),b
 17123                           
 17124                           ; BSR set to: 1
 17125  00408C  0012               	return	
 17126  00408E                     l6510:
 17127                           
 17128                           ; BSR set to: 1
 17129  00408E  0101               	movlb	1	; () banked
 17130  004090  90D8               	bcf	status,0,c
 17131  004092  3734               	rlcf	___fttol@lval& (0+255),f,b
 17132  004094  3735               	rlcf	(___fttol@lval+1)& (0+255),f,b
 17133  004096  3736               	rlcf	(___fttol@lval+2)& (0+255),f,b
 17134  004098  3737               	rlcf	(___fttol@lval+3)& (0+255),f,b
 17135  00409A  0101               	movlb	1	; () banked
 17136  00409C  0738               	decf	___fttol@exp1& (0+255),f,b
 17137  00409E                     l6512:
 17138                           
 17139                           ; BSR set to: 1
 17140  00409E  0101               	movlb	1	; () banked
 17141  0040A0  5138               	movf	___fttol@exp1& (0+255),w,b
 17142  0040A2  0101               	movlb	1	; () banked
 17143  0040A4  A4D8               	btfss	status,2,c
 17144  0040A6  D7F3               	goto	l6510
 17145  0040A8                     l6514:
 17146                           
 17147                           ; BSR set to: 1
 17148  0040A8  0101               	movlb	1	; () banked
 17149  0040AA  5133               	movf	___fttol@sign1& (0+255),w,b
 17150  0040AC  0101               	movlb	1	; () banked
 17151  0040AE  B4D8               	btfsc	status,2,c
 17152  0040B0  D009               	goto	l6518
 17153                           
 17154                           ; BSR set to: 1
 17155  0040B2  0101               	movlb	1	; () banked
 17156  0040B4  1F37               	comf	(___fttol@lval+3)& (0+255),f,b
 17157  0040B6  1F36               	comf	(___fttol@lval+2)& (0+255),f,b
 17158  0040B8  1F35               	comf	(___fttol@lval+1)& (0+255),f,b
 17159  0040BA  6D34               	negf	___fttol@lval& (0+255),b
 17160  0040BC  0E00               	movlw	0
 17161  0040BE  2335               	addwfc	(___fttol@lval+1)& (0+255),f,b
 17162  0040C0  2336               	addwfc	(___fttol@lval+2)& (0+255),f,b
 17163  0040C2  2337               	addwfc	(___fttol@lval+3)& (0+255),f,b
 17164  0040C4                     l6518:
 17165                           
 17166                           ; BSR set to: 1
 17167  0040C4  C134  F12A         	movff	___fttol@lval,?___fttol
 17168  0040C8  C135  F12B         	movff	___fttol@lval+1,?___fttol+1
 17169  0040CC  C136  F12C         	movff	___fttol@lval+2,?___fttol+2
 17170  0040D0  C137  F12D         	movff	___fttol@lval+3,?___fttol+3
 17171  0040D4  0012               	return	
 17172  0040D6                     __end_of___fttol:
 17173                           	opt stack 0
 17174                           tblptru	equ	0xFF8
 17175                           tblptrh	equ	0xFF7
 17176                           tblptrl	equ	0xFF6
 17177                           tablat	equ	0xFF5
 17178                           prodh	equ	0xFF4
 17179                           prodl	equ	0xFF3
 17180                           intcon	equ	0xFF2
 17181                           postinc0	equ	0xFEE
 17182                           wreg	equ	0xFE8
 17183                           postdec1	equ	0xFE5
 17184                           fsr1l	equ	0xFE1
 17185                           indf2	equ	0xFDF
 17186                           postinc2	equ	0xFDE
 17187                           postdec2	equ	0xFDD
 17188                           plusw2	equ	0xFDB
 17189                           fsr2h	equ	0xFDA
 17190                           fsr2l	equ	0xFD9
 17191                           status	equ	0xFD8
 17192                           
 17193 ;; *************** function ___aldiv *****************
 17194 ;; Defined at:
 17195 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
 17196 ;; Parameters:    Size  Location     Type
 17197 ;;  dividend        4    0[BANK1 ] long 
 17198 ;;  divisor         4    4[BANK1 ] long 
 17199 ;; Auto vars:     Size  Location     Type
 17200 ;;  quotient        4   10[BANK1 ] long 
 17201 ;;  sign            1    9[BANK1 ] unsigned char 
 17202 ;;  counter         1    8[BANK1 ] unsigned char 
 17203 ;; Return value:  Size  Location     Type
 17204 ;;                  4    0[BANK1 ] long 
 17205 ;; Registers used:
 17206 ;;		wreg, status,2, status,0
 17207 ;; Tracked objects:
 17208 ;;		On entry : 0/0
 17209 ;;		On exit  : 0/0
 17210 ;;		Unchanged: 0/0
 17211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 17212 ;;      Params:         0       0       8       0       0       0       0
 17213 ;;      Locals:         0       0       6       0       0       0       0
 17214 ;;      Temps:          0       0       0       0       0       0       0
 17215 ;;      Totals:         0       0      14       0       0       0       0
 17216 ;;Total ram usage:       14 bytes
 17217 ;; Hardware stack levels used:    1
 17218 ;; Hardware stack levels required when called:   12
 17219 ;; This function calls:
 17220 ;;		Nothing
