

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:05:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 12533  004194  0012               	return	
 12534                           
 12535                           ; BSR set to: 1
 12536                           ;DisplayProtocol.h: 128: menuSection = 0;
 12537  004196  0E00               	movlw	0
 12538  004198  0101               	movlb	1	; () banked
 12539  00419A  6FC1               	movwf	_menuSection& (0+255),b
 12540                           
 12541                           ; BSR set to: 1
 12542                           ;DisplayProtocol.h: 129: } else if (actualScreen == 1) {
 12543  00419C  0012               	return	
 12544  00419E                     l11131:
 12545                           
 12546                           ; BSR set to: 1
 12547  00419E  0101               	movlb	1	; () banked
 12548  0041A0  05BA               	decf	_actualScreen& (0+255),w,b
 12549  0041A2  A4D8               	btfss	status,2,c
 12550  0041A4  D024               	goto	l11137
 12551                           
 12552                           ; BSR set to: 1
 12553                           ;DisplayProtocol.h: 130: introducido[passSection]++;
 12554  0041A6  0101               	movlb	1	; () banked
 12555  0041A8  51C2               	movf	_passSection& (0+255),w,b
 12556  0041AA  0D01               	mullw	1
 12557  0041AC  0EA6               	movlw	low _introducido
 12558  0041AE  24F3               	addwf	prodl,w,c
 12559  0041B0  6ED9               	movwf	fsr2l,c
 12560  0041B2  0E01               	movlw	high _introducido
 12561  0041B4  20F4               	addwfc	prodh,w,c
 12562  0041B6  6EDA               	movwf	fsr2h,c
 12563  0041B8  2ADF               	incf	indf2,f,c
 12564                           
 12565                           ;DisplayProtocol.h: 131: if (introducido[passSection] > 9)
 12566  0041BA  0101               	movlb	1	; () banked
 12567  0041BC  51C2               	movf	_passSection& (0+255),w,b
 12568  0041BE  0D01               	mullw	1
 12569  0041C0  0EA6               	movlw	low _introducido
 12570  0041C2  24F3               	addwf	prodl,w,c
 12571  0041C4  6ED9               	movwf	fsr2l,c
 12572  0041C6  0E01               	movlw	high _introducido
 12573  0041C8  20F4               	addwfc	prodh,w,c
 12574  0041CA  6EDA               	movwf	fsr2h,c
 12575  0041CC  50DF               	movf	indf2,w,c
 12576  0041CE  0A80               	xorlw	128
 12577  0041D0  0F76               	addlw	-138
 12578  0041D2  A0D8               	btfss	status,0,c
 12579  0041D4  0012               	return	
 12580                           
 12581                           ; BSR set to: 1
 12582                           ;DisplayProtocol.h: 132: introducido[passSection] = 0;
 12583  0041D6  0101               	movlb	1	; () banked
 12584  0041D8  51C2               	movf	_passSection& (0+255),w,b
 12585  0041DA  0D01               	mullw	1
 12586  0041DC  0EA6               	movlw	low _introducido
 12587  0041DE  24F3               	addwf	prodl,w,c
 12588  0041E0  6ED9               	movwf	fsr2l,c
 12589  0041E2  0E01               	movlw	high _introducido
 12590  0041E4  20F4               	addwfc	prodh,w,c
 12591  0041E6  6EDA               	movwf	fsr2h,c
 12592  0041E8  0E00               	movlw	0
 12593  0041EA  6EDF               	movwf	indf2,c
 12594                           
 12595                           ; BSR set to: 1
 12596                           ;DisplayProtocol.h: 133: } else if (actualScreen == 2 || actualScreen == 3
 12597  0041EC  0012               	return	
 12598  0041EE                     l11137:
 12599                           
 12600                           ; BSR set to: 1
 12601                           ;DisplayProtocol.h: 134: || actualScreen == 10 || actualScreen == 11) {
 12602  0041EE  0E02               	movlw	2
 12603  0041F0  0101               	movlb	1	; () banked
 12604  0041F2  19BA               	xorwf	_actualScreen& (0+255),w,b
 12605  0041F4  B4D8               	btfsc	status,2,c
 12606  0041F6  D00F               	goto	l11145
 12607                           
 12608                           ; BSR set to: 1
 12609  0041F8  0E03               	movlw	3
 12610  0041FA  0101               	movlb	1	; () banked
 12611  0041FC  19BA               	xorwf	_actualScreen& (0+255),w,b
 12612  0041FE  B4D8               	btfsc	status,2,c
 12613  004200  D00A               	goto	l11145
 12614                           
 12615                           ; BSR set to: 1
 12616  004202  0E0A               	movlw	10
 12617  004204  0101               	movlb	1	; () banked
 12618  004206  19BA               	xorwf	_actualScreen& (0+255),w,b
 12619  004208  B4D8               	btfsc	status,2,c
 12620  00420A  D005               	goto	l11145
 12621                           
 12622                           ; BSR set to: 1
 12623  00420C  0E0B               	movlw	11
 12624  00420E  0101               	movlb	1	; () banked
 12625  004210  19BA               	xorwf	_actualScreen& (0+255),w,b
 12626  004212  A4D8               	btfss	status,2,c
 12627  004214  D011               	goto	l11151
 12628  004216                     l11145:
 12629                           
 12630                           ; BSR set to: 1
 12631                           ;DisplayProtocol.h: 135: selSN = !selSN;
 12632  004216  0101               	movlb	1	; () banked
 12633  004218  51C3               	movf	_selSN& (0+255),w,b
 12634  00421A  A4D8               	btfss	status,2,c
 12635  00421C  D002               	goto	u15920
 12636  00421E  0E01               	movlw	1
 12637  004220  D001               	goto	u15930
 12638  004222                     u15920:
 12639  004222  0E00               	movlw	0
 12640  004224                     u15930:
 12641  004224  0101               	movlb	1	; () banked
 12642  004226  6FC3               	movwf	_selSN& (0+255),b
 12643                           
 12644                           ; BSR set to: 1
 12645                           ;DisplayProtocol.h: 136: if(selSN > 1)
 12646  004228  0E01               	movlw	1
 12647  00422A  0101               	movlb	1	; () banked
 12648  00422C  65C3               	cpfsgt	_selSN& (0+255),b
 12649  00422E  0012               	return	
 12650                           
 12651                           ; BSR set to: 1
 12652                           ;DisplayProtocol.h: 137: selSN = 0;
 12653  004230  0E00               	movlw	0
 12654  004232  0101               	movlb	1	; () banked
 12655  004234  6FC3               	movwf	_selSN& (0+255),b
 12656                           
 12657                           ; BSR set to: 1
 12658                           ;DisplayProtocol.h: 138: }else if(actualScreen == 5) {
 12659  004236  0012               	return	
 12660  004238                     l11151:
 12661                           
 12662                           ; BSR set to: 1
 12663  004238  0E05               	movlw	5
 12664  00423A  0101               	movlb	1	; () banked
 12665  00423C  19BA               	xorwf	_actualScreen& (0+255),w,b
 12666  00423E  B4D8               	btfsc	status,2,c
 12667  004240  D00B               	goto	l11163
 12668  004242  D019               	goto	l11165
 12669  004244                     l11155:
 12670                           
 12671                           ; BSR set to: 1
 12672                           ;DisplayProtocol.h: 143: chanValDigUP();
 12673  004244  ECC6  F025         	call	_chanValDigUP	;wreg free
 12674                           
 12675                           ;DisplayProtocol.h: 144: break;
 12676  004248  0012               	return	
 12677  00424A                     l11157:
 12678                           
 12679                           ;DisplayProtocol.h: 146: chanVals++;
 12680  00424A  0101               	movlb	1	; () banked
 12681  00424C  4BB1               	infsnz	_chanVals& (0+255),f,b
 12682  00424E  2BB2               	incf	(_chanVals+1)& (0+255),f,b
 12683                           
 12684                           ;DisplayProtocol.h: 147: break;
 12685  004250  0012               	return	
 12686  004252                     l11159:
 12687                           
 12688                           ; BSR set to: 1
 12689                           ;DisplayProtocol.h: 149: chanValDigUP();
 12690  004252  ECC6  F025         	call	_chanValDigUP	;wreg free
 12691                           
 12692                           ;DisplayProtocol.h: 151: }
 12693                           ;DisplayProtocol.h: 152: }
 12694                           
 12695                           ;DisplayProtocol.h: 150: break;
 12696  004256  0012               	return	
 12697  004258                     l11163:
 12698  004258  0101               	movlb	1	; () banked
 12699  00425A  51C1               	movf	_menuSection& (0+255),w,b
 12700                           
 12701                           ; Switch size 1, requested type "space"
 12702                           ; Number of cases is 4, Range of values is 0 to 3
 12703                           ; switch strategies available:
 12704                           ; Name         Instructions Cycles
 12705                           ; simple_byte           13     7 (average)
 12706                           ;	Chosen strategy is simple_byte
 12707  00425C  0A00               	xorlw	0	; case 0
 12708  00425E  B4D8               	btfsc	status,2,c
 12709  004260  0012               	return	
 12710  004262  0A01               	xorlw	1	; case 1
 12711  004264  B4D8               	btfsc	status,2,c
 12712  004266  D7EE               	goto	l11155
 12713  004268  0A03               	xorlw	3	; case 2
 12714  00426A  B4D8               	btfsc	status,2,c
 12715  00426C  D7EE               	goto	l11157
 12716  00426E  0A01               	xorlw	1	; case 3
 12717  004270  A4D8               	btfss	status,2,c
 12718                           
 12719                           ; BSR set to: 1
 12720                           ;DisplayProtocol.h: 153: }else if(actualScreen == 12)
