

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:30:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
 15227  004DA2  6F01               	movwf	(??_chanValDigDOWN+1)& (0+255),b
 15228  004DA4  C194  F102         	movff	_chanValSection,??_chanValDigDOWN+2
 15229  004DA8  0101               	movlb	1	; () banked
 15230  004DAA  6B03               	clrf	(??_chanValDigDOWN+3)& (0+255),b
 15231  004DAC  BF02               	btfsc	(??_chanValDigDOWN+2)& (0+255),7,b
 15232  004DAE  0703               	decf	(??_chanValDigDOWN+3)& (0+255),f,b
 15233  004DB0  0101               	movlb	1	; () banked
 15234  004DB2  5100               	movf	??_chanValDigDOWN& (0+255),w,b
 15235  004DB4  0101               	movlb	1	; () banked
 15236  004DB6  2702               	addwf	(??_chanValDigDOWN+2)& (0+255),f,b
 15237  004DB8  0101               	movlb	1	; () banked
 15238  004DBA  5101               	movf	(??_chanValDigDOWN+1)& (0+255),w,b
 15239  004DBC  0101               	movlb	1	; () banked
 15240  004DBE  2303               	addwfc	(??_chanValDigDOWN+3)& (0+255),f,b
 15241  004DC0  0EA0               	movlw	low _chanValdig
 15242  004DC2  0101               	movlb	1	; () banked
 15243  004DC4  2502               	addwf	(??_chanValDigDOWN+2)& (0+255),w,b
 15244  004DC6  6ED9               	movwf	fsr2l,c
 15245  004DC8  0E01               	movlw	high _chanValdig
 15246  004DCA  0101               	movlb	1	; () banked
 15247  004DCC  2103               	addwfc	(??_chanValDigDOWN+3)& (0+255),w,b
 15248  004DCE  6EDA               	movwf	fsr2h,c
 15249  004DD0  06DF               	decf	indf2,f,c
 15250                           
 15251                           ; BSR set to: 1
 15252  004DD2  0012               	return	
 15253  004DD4                     __end_of_chanValDigDOWN:
 15254                           	opt stack 0
 15255                           tblptru	equ	0xFF8
 15256                           tblptrh	equ	0xFF7
 15257                           tblptrl	equ	0xFF6
 15258                           tablat	equ	0xFF5
 15259                           prodh	equ	0xFF4
 15260                           prodl	equ	0xFF3
 15261                           intcon	equ	0xFF2
 15262                           postinc0	equ	0xFEE
 15263                           wreg	equ	0xFE8
 15264                           postdec1	equ	0xFE5
 15265                           fsr1l	equ	0xFE1
 15266                           indf2	equ	0xFDF
 15267                           postinc2	equ	0xFDE
 15268                           postdec2	equ	0xFDD
 15269                           plusw2	equ	0xFDB
 15270                           fsr2h	equ	0xFDA
 15271                           fsr2l	equ	0xFD9
 15272                           status	equ	0xFD8
 15273                           
 15274 ;; *************** function _longPressUP *****************
 15275 ;; Defined at:
 15276 ;;		line 157 in file "source/DisplayProtocol.h"
 15277 ;; Parameters:    Size  Location     Type
 15278 ;;		None
 15279 ;; Auto vars:     Size  Location     Type
 15280 ;;		None
 15281 ;; Return value:  Size  Location     Type
 15282 ;;                  1    wreg      void 
 15283 ;; Registers used:
 15284 ;;		wreg, status,2, status,0
 15285 ;; Tracked objects:
 15286 ;;		On entry : 0/0
 15287 ;;		On exit  : 0/0
 15288 ;;		Unchanged: 0/0
 15289 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15290 ;;      Params:         0       0       0       0       0       0       0
 15291 ;;      Locals:         0       0       0       0       0       0       0
 15292 ;;      Temps:          0       0       0       0       0       0       0
 15293 ;;      Totals:         0       0       0       0       0       0       0
 15294 ;;Total ram usage:        0 bytes
 15295 ;; Hardware stack levels used:    1
 15296 ;; Hardware stack levels required when called:   12
 15297 ;; This function calls:
 15298 ;;		Nothing
 15299 ;; This function is called by:
 15300 ;;		_buttonChecking
 15301 ;; This function uses a non-reentrant model
 15302 ;;
 15303                           
 15304                           	psect	text59
 15305  0062C6                     __ptext59:
 15306                           	opt stack 0
 15307  0062C6                     _longPressUP:
 15308                           	opt stack 17
 15309                           
 15310                           ;DisplayProtocol.h: 158: if (!UPisLP) {
 15311                           
 15312                           ; BSR set to: 1
 15313                           ;incstack = 0
 15314  0062C6  503C               	movf	_UPisLP,w,c
 15315  0062C8  A4D8               	btfss	status,2,c
 15316  0062CA  0012               	return	
 15317                           
 15318                           ;DisplayProtocol.h: 159: UPisLP = 1;
 15319  0062CC  0E01               	movlw	1
 15320  0062CE  6E3C               	movwf	_UPisLP,c
 15321                           
 15322                           ;DisplayProtocol.h: 160: if (actualScreen == 0 || actualScreen == 4) {
 15323  0062D0  0101               	movlb	1	; () banked
 15324  0062D2  51BA               	movf	_actualScreen& (0+255),w,b
 15325  0062D4  B4D8               	btfsc	status,2,c
 15326  0062D6  D005               	goto	l11189
 15327                           
 15328                           ; BSR set to: 1
 15329  0062D8  0E04               	movlw	4
 15330  0062DA  0101               	movlb	1	; () banked
 15331  0062DC  19BA               	xorwf	_actualScreen& (0+255),w,b
 15332  0062DE  A4D8               	btfss	status,2,c
 15333  0062E0  D01C               	goto	l11201
 15334  0062E2                     l11189:
 15335                           
 15336                           ; BSR set to: 1
 15337                           ;DisplayProtocol.h: 161: if (holdENTERcont > 5) {
 15338  0062E2  0E05               	movlw	5
 15339  0062E4  0101               	movlb	1	; () banked
 15340  0062E6  65BE               	cpfsgt	_holdENTERcont& (0+255),b
 15341  0062E8  D014               	goto	l11199
 15342                           
 15343                           ; BSR set to: 1
 15344                           ;DisplayProtocol.h: 162: if (actualScreen == 0) {
 15345  0062EA  0101               	movlb	1	; () banked
 15346  0062EC  51BA               	movf	_actualScreen& (0+255),w,b
 15347  0062EE  A4D8               	btfss	status,2,c
 15348  0062F0  D007               	goto	l11195
 15349                           
 15350                           ; BSR set to: 1
 15351                           ;DisplayProtocol.h: 163: actualScreen = 1;
 15352  0062F2  0E01               	movlw	1
 15353  0062F4  0101               	movlb	1	; () banked
 15354  0062F6  6FBA               	movwf	_actualScreen& (0+255),b
 15355                           
 15356                           ;DisplayProtocol.h: 164: fd = 0;
 15357  0062F8  0E00               	movlw	0
 15358  0062FA  0101               	movlb	1	; () banked
 15359  0062FC  6FBC               	movwf	_fd& (0+255),b
 15360                           
 15361                           ;DisplayProtocol.h: 165: } else if (actualScreen == 4)
 15362  0062FE  0012               	return	
 15363  006300                     l11195:
 15364                           
 15365                           ; BSR set to: 1
 15366  006300  0E04               	movlw	4
 15367  006302  0101               	movlb	1	; () banked
 15368  006304  19BA               	xorwf	_actualScreen& (0+255),w,b
 15369  006306  A4D8               	btfss	status,2,c
 15370  006308  0012               	return	
 15371                           
 15372                           ; BSR set to: 1
 15373                           ;DisplayProtocol.h: 166: actualScreen = 9;
 15374  00630A  0E09               	movlw	9
 15375  00630C  0101               	movlb	1	; () banked
 15376  00630E  6FBA               	movwf	_actualScreen& (0+255),b
 15377                           
 15378                           ; BSR set to: 1
 15379                           ;DisplayProtocol.h: 167: } else
 15380                           
 15381                           ; BSR set to: 1
 15382  006310  0012               	return	
 15383  006312                     l11199:
 15384                           
 15385                           ; BSR set to: 1
 15386                           ;DisplayProtocol.h: 168: menuSection = 0;
 15387  006312  0E00               	movlw	0
 15388  006314  0101               	movlb	1	; () banked
 15389  006316  6FC1               	movwf	_menuSection& (0+255),b
 15390                           
 15391                           ; BSR set to: 1
 15392                           ;DisplayProtocol.h: 169: }else if(actualScreen == 5) {
 15393  006318  0012               	return	
 15394  00631A                     l11201:
 15395                           
 15396                           ; BSR set to: 1
 15397  00631A  0E05               	movlw	5
 15398  00631C  0101               	movlb	1	; () banked
 15399  00631E  19BA               	xorwf	_actualScreen& (0+255),w,b
 15400  006320  A4D8               	btfss	status,2,c
 15401  006322  0012               	return	
 15402                           
 15403                           ; BSR set to: 1
 15404                           ;DisplayProtocol.h: 170: if(menuSection == 2)
 15405  006324  0E02               	movlw	2
 15406  006326  0101               	movlb	1	; () banked
 15407  006328  19C1               	xorwf	_menuSection& (0+255),w,b
 15408  00632A  A4D8               	btfss	status,2,c
 15409  00632C  0012               	return	
 15410                           
 15411                           ; BSR set to: 1
 15412                           ;DisplayProtocol.h: 171: chanVals += 10;
 15413  00632E  0E0A               	movlw	10
 15414  006330  0101               	movlb	1	; () banked
 15415  006332  27B1               	addwf	_chanVals& (0+255),f,b
 15416  006334  0E00               	movlw	0
 15417  006336  23B2               	addwfc	(_chanVals+1)& (0+255),f,b
 15418                           
 15419                           ; BSR set to: 1
 15420                           
 15421                           ; BSR set to: 1
 15422                           
 15423                           ; BSR set to: 1
 15424  006338  0012               	return	
 15425  00633A                     __end_of_longPressUP:
 15426                           	opt stack 0
 15427                           tblptru	equ	0xFF8
 15428                           tblptrh	equ	0xFF7
 15429                           tblptrl	equ	0xFF6
 15430                           tablat	equ	0xFF5
 15431                           prodh	equ	0xFF4
 15432                           prodl	equ	0xFF3
 15433                           intcon	equ	0xFF2
 15434                           postinc0	equ	0xFEE
 15435                           wreg	equ	0xFE8
 15436                           postdec1	equ	0xFE5
 15437                           fsr1l	equ	0xFE1
 15438                           indf2	equ	0xFDF
 15439                           postinc2	equ	0xFDE
 15440                           postdec2	equ	0xFDD
 15441                           plusw2	equ	0xFDB
 15442                           fsr2h	equ	0xFDA
 15443                           fsr2l	equ	0xFD9
 15444                           status	equ	0xFD8
 15445                           
 15446 ;; *************** function _longPressRETRO *****************
 15447 ;; Defined at:
 15448 ;;		line 252 in file "source/DisplayProtocol.h"
 15449 ;; Parameters:    Size  Location     Type
 15450 ;;		None
 15451 ;; Auto vars:     Size  Location     Type
